,Date,sensor,value
407,06/02/21 11:51:20,Temperatura,25.579829514492744
408,06/02/21 11:51:21,Temperatura,24.138742646603973
409,06/02/21 11:51:22,Temperatura,26.690347475217433
410,06/02/21 11:51:23,Temperatura,19.480270645953055
411,06/02/21 11:51:24,Temperatura,26.773597712588103
412,06/02/21 11:51:25,Temperatura,23.74669080085723
413,06/02/21 11:51:26,Temperatura,31.72535736445277
414,06/02/21 11:51:27,Temperatura,26.93620540746087
415,06/02/21 11:51:28,Temperatura,40.225153495366264
416,06/02/21 11:51:29,Temperatura,32.8847560716235
417,06/02/21 11:51:30,Temperatura,21.35942874529808
418,06/02/21 11:51:31,Temperatura,31.617471410495106
419,06/02/21 11:51:32,Temperatura,36.01125204692905
420,06/02/21 11:51:33,Temperatura,29.623818879726727
421,06/02/21 11:51:34,Temperatura,35.3571223035206
422,06/02/21 11:51:35,Temperatura,29.878820299544163
423,06/02/21 11:51:36,Temperatura,30.18874632055502
424,06/02/21 11:51:37,Temperatura,21.113004281476794
425,06/02/21 11:51:38,Temperatura,40.16008701547794
426,06/02/21 11:51:39,Temperatura,28.266632356578715
427,06/02/21 11:51:41,Temperatura,24.617033467856977
428,06/02/21 11:51:42,Temperatura,25.322147536150688
429,06/02/21 11:51:43,Temperatura,27.78624210724251
430,06/02/21 11:51:44,Temperatura,29.667065675402796
431,06/02/21 11:51:45,Temperatura,33.274854464037176
432,06/02/21 11:51:46,Temperatura,30.051391331195536
433,06/02/21 11:51:47,Temperatura,25.732472093126002
434,06/02/21 11:51:48,Temperatura,29.49458305792353
435,06/02/21 11:51:49,Temperatura,29.307514431266117
436,06/02/21 11:51:50,Temperatura,26.2167610600144
437,06/02/21 11:51:51,Temperatura,29.065796545985986
438,06/02/21 11:51:52,Temperatura,35.95686257976867
439,06/02/21 11:51:53,Temperatura,25.991134560005225
440,06/02/21 11:51:54,Temperatura,32.6946994334763
441,06/02/21 11:51:55,Temperatura,25.810034694376615
442,06/02/21 11:51:56,Temperatura,24.75960938200431
443,06/02/21 11:51:57,Temperatura,30.995791341519332
444,06/02/21 11:51:58,Temperatura,33.57290387428363
445,06/02/21 11:51:59,Temperatura,34.142924710872904
446,06/02/21 11:52:00,Temperatura,32.53573758445891
447,06/02/21 11:52:01,Temperatura,39.742587931835686
448,06/02/21 11:52:02,Temperatura,38.06662969598432
449,06/02/21 11:52:03,Temperatura,34.33844709379577
450,06/02/21 11:52:04,Temperatura,28.969787463704648
451,06/02/21 11:52:05,Temperatura,34.24169652846026
452,06/02/21 11:52:06,Temperatura,26.071094344806664
453,06/02/21 11:52:07,Temperatura,26.25129436395609
454,06/02/21 11:52:08,Temperatura,30.05664517352911
455,06/02/21 11:52:09,Temperatura,32.1816424718737
456,06/02/21 11:52:11,Temperatura,17.517655478712317
457,06/02/21 11:52:12,Temperatura,35.3723252374779
458,06/02/21 11:52:13,Temperatura,21.339736758025488
459,06/02/21 11:52:14,Temperatura,29.979609620424245
460,06/02/21 11:52:15,Temperatura,38.58275695975129
461,06/02/21 11:52:16,Temperatura,30.428069635927894
462,06/02/21 11:52:17,Temperatura,29.503388329825604
463,06/02/21 11:52:18,Temperatura,35.33903430964972
464,06/02/21 11:52:19,Temperatura,22.382822758371184
465,06/02/21 11:52:20,Temperatura,33.23901823836846
466,06/02/21 11:52:21,Temperatura,33.91303936703537
467,06/02/21 11:52:22,Temperatura,30.64491598440106
468,06/02/21 11:52:23,Temperatura,33.47371304812352
469,06/02/21 11:52:24,Temperatura,24.901612049692837
470,06/02/21 11:52:25,Temperatura,30.643046512300952
471,06/02/21 11:52:26,Temperatura,30.85171777086944
472,06/02/21 11:52:27,Temperatura,32.140518720229025
473,06/02/21 11:52:28,Temperatura,28.23448281522527
474,06/02/21 11:52:29,Temperatura,30.3383447596234
475,06/02/21 11:52:30,Temperatura,32.65215969681204
476,06/02/21 11:52:31,Temperatura,25.867976712973455
477,06/02/21 11:52:32,Temperatura,31.45875524727004
478,06/02/21 11:52:33,Temperatura,27.325190938659695
479,06/02/21 11:52:34,Temperatura,35.7507653674151
480,06/02/21 11:52:35,Temperatura,22.276599057817897
481,06/02/21 11:52:36,Temperatura,37.371635050026896
482,06/02/21 11:52:37,Temperatura,33.31664767753449
483,06/02/21 11:52:38,Temperatura,24.383912963448676
484,06/02/21 11:52:39,Temperatura,26.573722145173765
485,06/02/21 11:52:40,Temperatura,29.91233934669735
486,06/02/21 11:52:41,Temperatura,24.415018323319774
487,06/02/21 11:52:42,Temperatura,18.555376365622283
488,06/02/21 11:52:43,Temperatura,31.39887142138101
489,06/02/21 11:52:44,Temperatura,28.984813318362615
490,06/02/21 11:52:45,Temperatura,26.633008785222483
491,06/02/21 11:52:47,Temperatura,31.902747244203784
492,06/02/21 11:52:48,Temperatura,28.77758735271271
493,06/02/21 11:52:49,Temperatura,34.969552430086004
494,06/02/21 11:52:50,Temperatura,21.384081825256672
495,06/02/21 11:52:51,Temperatura,27.833387847858162
496,06/02/21 11:52:52,Temperatura,27.461065048960172
497,06/02/21 11:52:53,Temperatura,27.111713109806388
498,06/02/21 11:52:54,Temperatura,31.103619749894918
499,06/02/21 11:52:55,Temperatura,30.307658440727288
500,06/02/21 11:52:56,Temperatura,30.56243477523978
501,06/02/21 11:52:57,Temperatura,34.384725202582175
502,06/02/21 11:52:58,Temperatura,22.796936601452604
503,06/02/21 11:52:59,Temperatura,30.356713565829022
504,06/02/21 11:53:00,Temperatura,30.142968592585195
505,06/02/21 11:53:01,Temperatura,25.642368916250952
506,06/02/21 11:53:02,Temperatura,24.96174184978668
507,06/02/21 11:53:03,Temperatura,30.74476454535104
508,06/02/21 11:53:04,Temperatura,28.44522498051235
509,06/02/21 11:53:05,Temperatura,33.87281690464172
510,06/02/21 11:53:06,Temperatura,31.44685558010307
511,06/02/21 11:53:07,Temperatura,28.863916354723603
512,06/02/21 11:53:08,Temperatura,29.058761775609256
513,06/02/21 11:53:09,Temperatura,29.781019130969323
514,06/02/21 11:53:10,Temperatura,25.59262832116499
515,06/02/21 11:53:11,Temperatura,31.549621422696084
516,06/02/21 11:53:12,Temperatura,35.11179457848929
517,06/02/21 11:53:13,Temperatura,28.61317508085279
518,06/02/21 11:53:14,Temperatura,32.011521946949784
519,06/02/21 11:53:15,Temperatura,32.621375074765965
520,06/02/21 11:53:16,Temperatura,30.902920084614614
521,06/02/21 11:53:17,Temperatura,25.775215972220405
522,06/02/21 11:53:19,Temperatura,31.986517234210858
523,06/02/21 11:53:20,Temperatura,36.16553647862131
524,06/02/21 11:53:21,Temperatura,26.66269747268781
525,06/02/21 11:53:22,Temperatura,25.799567907981885
526,06/02/21 11:53:23,Temperatura,27.64753900329416
527,06/02/21 11:53:24,Temperatura,26.537077797914893
528,06/02/21 11:53:25,Temperatura,25.350741996981704
529,06/02/21 11:53:26,Temperatura,35.562590165378
530,06/02/21 11:53:27,Temperatura,32.119733973526195
531,06/02/21 11:53:28,Temperatura,35.893444985856554
532,06/02/21 11:53:29,Temperatura,41.70962299288719
533,06/02/21 11:53:30,Temperatura,36.830080974713596
534,06/02/21 11:53:31,Temperatura,28.964323363547027
535,06/02/21 11:53:32,Temperatura,17.768084472399835
536,06/02/21 11:53:33,Temperatura,38.275165623807574
537,06/02/21 11:53:34,Temperatura,31.397519916686033
538,06/02/21 11:53:35,Temperatura,31.437121902236353
539,06/02/21 11:53:36,Temperatura,26.631246182999757
540,06/02/21 11:53:37,Temperatura,26.893587729018396
541,06/02/21 11:53:38,Temperatura,31.56456695676485
542,06/02/21 11:53:39,Temperatura,35.484984039407166
543,06/02/21 11:53:40,Temperatura,26.3032351173632
544,06/02/21 11:53:41,Temperatura,27.15401149405038
545,06/02/21 11:53:42,Temperatura,24.598496323988847
546,06/02/21 11:53:43,Temperatura,29.779702133749492
547,06/02/21 11:53:44,Temperatura,19.98556958397347
548,06/02/21 11:53:45,Temperatura,21.98293644893223
549,06/02/21 11:53:46,Temperatura,25.498319941279128
550,06/02/21 11:53:47,Temperatura,31.06308564897222
551,06/02/21 11:53:48,Temperatura,34.22906092606544
552,06/02/21 11:53:50,Temperatura,22.990017932946344
553,06/02/21 11:53:51,Temperatura,25.625126771322485
554,06/02/21 11:53:52,Temperatura,27.308511478116543
555,06/02/21 11:53:53,Temperatura,23.157756964963337
556,06/02/21 11:53:54,Temperatura,20.34579617504982
557,06/02/21 11:53:55,Temperatura,29.579844350757128
558,06/02/21 11:53:56,Temperatura,30.127220718185598
559,06/02/21 11:53:57,Temperatura,31.256790870109935
560,06/02/21 11:53:58,Temperatura,25.30730369418891
561,06/02/21 11:53:59,Temperatura,36.636301298251674
562,06/02/21 11:54:00,Temperatura,38.831175902454824
563,06/02/21 11:54:01,Temperatura,37.08615925802472
564,06/02/21 11:54:02,Temperatura,21.95311101453538
565,06/02/21 11:54:03,Temperatura,28.2081837671302
566,06/02/21 11:54:04,Temperatura,28.85909439879309
567,06/02/21 11:54:05,Temperatura,31.435852563770208
568,06/02/21 11:54:06,Temperatura,32.59342739894412
569,06/02/21 11:54:07,Temperatura,34.17677623584949
570,06/02/21 11:54:08,Temperatura,33.2331985457595
571,06/02/21 11:54:09,Temperatura,37.46423315161422
572,06/02/21 11:54:10,Temperatura,31.36403317633862
573,06/02/21 11:54:11,Temperatura,32.49776638782089
574,06/02/21 11:54:12,Temperatura,34.67253532231321
575,06/02/21 11:54:13,Temperatura,32.93975127236308
576,06/02/21 11:54:14,Temperatura,25.733300775950894
577,06/02/21 11:54:15,Temperatura,35.927281439478335
578,06/02/21 11:54:16,Temperatura,33.12980565032598
579,06/02/21 11:54:17,Temperatura,28.891132083257606
580,06/02/21 11:54:18,Temperatura,35.94561839046991
581,06/02/21 11:54:20,Temperatura,30.64888615131248
582,06/02/21 11:54:21,Temperatura,34.07269251793548
583,06/02/21 11:54:22,Temperatura,25.63945208795229
584,06/02/21 11:54:23,Temperatura,23.709303521205236
585,06/02/21 11:54:24,Temperatura,26.809824672380948
586,06/02/21 11:54:25,Temperatura,27.878963296712158
587,06/02/21 11:54:26,Temperatura,25.831108398373793
588,06/02/21 11:54:27,Temperatura,29.426110260579122
589,06/02/21 11:54:28,Temperatura,33.427810393400456
590,06/02/21 11:54:29,Temperatura,28.687466077598586
591,06/02/21 11:54:30,Temperatura,27.502772044035396
592,06/02/21 11:54:31,Temperatura,32.564468325832294
593,06/02/21 11:54:32,Temperatura,25.291052688208516
594,06/02/21 11:54:33,Temperatura,37.279516014575876
595,06/02/21 11:54:34,Temperatura,21.146630769663407
596,06/02/21 11:54:35,Temperatura,26.119900911321196
597,06/02/21 11:54:36,Temperatura,28.955457106901715
598,06/02/21 11:54:37,Temperatura,35.36689110090815
599,06/02/21 11:54:38,Temperatura,30.03944160237644
600,06/02/21 11:54:39,Temperatura,40.16814449982125
601,06/02/21 11:54:40,Temperatura,37.54533078441185
602,06/02/21 11:54:41,Temperatura,30.781825621646767
603,06/02/21 11:54:42,Temperatura,32.836113283497085
604,06/02/21 11:54:43,Temperatura,34.686789332048946
605,06/02/21 11:54:44,Temperatura,28.46030444655445
606,06/02/21 11:54:45,Temperatura,34.504819466235446
607,06/02/21 11:54:46,Temperatura,23.113462740984154
608,06/02/21 11:54:47,Temperatura,41.548007183429256
609,06/02/21 11:54:48,Temperatura,26.71053182465281
610,06/02/21 11:54:49,Temperatura,25.313591183783572
611,06/02/21 11:54:50,Temperatura,31.2277134057589
612,06/02/21 11:54:52,Temperatura,28.654685606699708
613,06/02/21 11:54:53,Temperatura,30.058031427764824
614,06/02/21 11:54:54,Temperatura,32.729967607166536
615,06/02/21 11:54:55,Temperatura,25.91093308276583
616,06/02/21 11:54:56,Temperatura,37.89377034267543
617,06/02/21 11:54:57,Temperatura,33.934527877176876
618,06/02/21 11:54:58,Temperatura,31.331663516022083
619,06/02/21 11:54:59,Temperatura,33.66725412387479
620,06/02/21 11:55:00,Temperatura,33.722966639777326
621,06/02/21 11:55:01,Temperatura,28.381525131103814
622,06/02/21 11:55:02,Temperatura,30.68105374337204
623,06/02/21 11:55:03,Temperatura,21.600411649343368
624,06/02/21 11:55:04,Temperatura,23.561240605602862
625,06/02/21 11:55:05,Temperatura,25.135525425022173
626,06/02/21 11:55:06,Temperatura,25.0807641417873
627,06/02/21 11:55:07,Temperatura,29.81513420592703
628,06/02/21 11:55:08,Temperatura,35.8554832703808
629,06/02/21 11:55:09,Temperatura,25.70959169886467
630,06/02/21 11:55:10,Temperatura,28.880179362614058
631,06/02/21 11:55:11,Temperatura,26.437650573747135
632,06/02/21 11:55:12,Temperatura,35.83962395499752
633,06/02/21 11:55:13,Temperatura,32.878153281957296
634,06/02/21 11:55:14,Temperatura,31.168051447494623
635,06/02/21 11:55:15,Temperatura,39.73208165988119
636,06/02/21 11:55:17,Temperatura,19.65964475332315
637,06/02/21 11:55:18,Temperatura,26.908902450214164
638,06/02/21 11:55:19,Temperatura,31.20850077130675
639,06/02/21 11:55:20,Temperatura,30.651156826863016
640,06/02/21 11:55:21,Temperatura,28.64714576216272
641,06/02/21 11:55:22,Temperatura,26.61768805131345
642,06/02/21 11:55:23,Temperatura,28.496606554990112
643,06/02/21 11:55:24,Temperatura,33.287835175174486
644,06/02/21 11:55:25,Temperatura,27.470268423080935
645,06/02/21 11:55:26,Temperatura,31.572138903773627
646,06/02/21 11:55:27,Temperatura,25.895143916939993
647,06/02/21 11:55:28,Temperatura,21.13530598067706
648,06/02/21 11:55:29,Temperatura,31.264932108219398
649,06/02/21 11:55:30,Temperatura,30.676052671554313
650,06/02/21 11:55:31,Temperatura,36.19885856388124
651,06/02/21 11:55:32,Temperatura,26.096612211141892
652,06/02/21 11:55:33,Temperatura,21.253883218170046
653,06/02/21 11:55:34,Temperatura,25.547039417505058
654,06/02/21 11:55:35,Temperatura,31.30469608962693
655,06/02/21 11:55:36,Temperatura,29.092424334459917
656,06/02/21 11:55:37,Temperatura,25.282403642807886
657,06/02/21 11:55:38,Temperatura,27.81828708038651
658,06/02/21 11:55:39,Temperatura,25.56287120141981
659,06/02/21 11:55:40,Temperatura,27.126265502253904
660,06/02/21 11:55:41,Temperatura,32.423952760337976
661,06/02/21 11:55:43,Temperatura,43.125517770190584
662,06/02/21 11:55:44,Temperatura,29.91291227365759
663,06/02/21 11:55:45,Temperatura,32.9849648411488
664,06/02/21 11:55:46,Temperatura,25.4598275782946
665,06/02/21 11:55:47,Temperatura,22.199160729630666
666,06/02/21 11:55:48,Temperatura,33.83696905120838
667,06/02/21 11:55:49,Temperatura,25.88461778400388
668,06/02/21 11:55:50,Temperatura,33.77791236541603
669,06/02/21 11:55:51,Temperatura,28.772121563968184
670,06/02/21 11:55:52,Temperatura,33.279231978348726
671,06/02/21 11:55:53,Temperatura,32.19302058311971
672,06/02/21 11:55:54,Temperatura,40.94489387891968
673,06/02/21 11:55:55,Temperatura,24.368672568698326
674,06/02/21 11:55:56,Temperatura,28.043788672766496
675,06/02/21 11:55:57,Temperatura,25.34927573079047
676,06/02/21 11:55:58,Temperatura,36.841700841695605
677,06/02/21 11:55:59,Temperatura,25.567074965553086
678,06/02/21 11:56:00,Temperatura,20.369997396852614
679,06/02/21 11:56:01,Temperatura,27.50794438230893
680,06/02/21 11:56:02,Temperatura,27.011505734383203
681,06/02/21 11:56:03,Temperatura,40.45852243578656
682,06/02/21 11:56:04,Temperatura,29.67810790579183
683,06/02/21 11:56:05,Temperatura,24.22427886338417
684,06/02/21 11:56:06,Temperatura,26.02339579868219
685,06/02/21 11:56:07,Temperatura,27.87137725666508
686,06/02/21 11:56:08,Temperatura,28.769011409843984
687,06/02/21 11:56:10,Temperatura,27.94006883276017
688,06/02/21 11:56:11,Temperatura,22.49360534898303
689,06/02/21 11:56:12,Temperatura,28.129531853382783
690,06/02/21 11:56:13,Temperatura,27.876097040454454
691,06/02/21 11:56:14,Temperatura,24.58331470919386
692,06/02/21 11:56:15,Temperatura,32.122382678159674
693,06/02/21 11:56:16,Temperatura,22.814120499637255
694,06/02/21 11:56:17,Temperatura,33.88740990608826
695,06/02/21 11:56:18,Temperatura,22.15537458473941
696,06/02/21 11:56:19,Temperatura,25.43204174371345
697,06/02/21 11:56:20,Temperatura,31.028625356354887
698,06/02/21 11:56:21,Temperatura,31.606298618305313
699,06/02/21 11:56:22,Temperatura,26.568970519128392
700,06/02/21 11:56:23,Temperatura,35.216390568573715
701,06/02/21 11:56:24,Temperatura,28.1112603590695
702,06/02/21 11:56:25,Temperatura,33.57617188937116
703,06/02/21 11:56:26,Temperatura,26.0055005846927
704,06/02/21 11:56:27,Temperatura,32.14536239575511
705,06/02/21 11:56:28,Temperatura,33.66509048884047
706,06/02/21 11:56:29,Temperatura,19.870187314953014
707,06/02/21 11:56:30,Temperatura,25.348938582695396
708,06/02/21 11:56:31,Temperatura,29.704155713782765
709,06/02/21 11:56:32,Temperatura,27.208724775034664
710,06/02/21 11:56:33,Temperatura,25.163850294009674
711,06/02/21 11:56:35,Temperatura,34.116304668905684
712,06/02/21 11:56:36,Temperatura,36.99763434277543
713,06/02/21 11:56:37,Temperatura,28.589433670937787
714,06/02/21 11:56:38,Temperatura,32.61228599814602
715,06/02/21 11:56:39,Temperatura,25.234733412318803
716,06/02/21 11:56:40,Temperatura,34.328374467768775
717,06/02/21 11:56:41,Temperatura,19.262259468166146
718,06/02/21 11:56:42,Temperatura,35.741794642321445
719,06/02/21 11:56:43,Temperatura,33.405303113282095
720,06/02/21 11:56:44,Temperatura,21.68391649852118
721,06/02/21 11:56:45,Temperatura,31.422844396856988
722,06/02/21 11:56:46,Temperatura,23.60495178995057
723,06/02/21 11:56:47,Temperatura,33.4665694775928
724,06/02/21 11:56:48,Temperatura,28.817695342107516
725,06/02/21 11:56:49,Temperatura,36.14778952966607
726,06/02/21 11:56:50,Temperatura,28.551288078081487
727,06/02/21 11:56:51,Temperatura,28.93811545590216
728,06/02/21 11:56:52,Temperatura,36.67280386150079
729,06/02/21 11:56:53,Temperatura,32.01224479804034
730,06/02/21 11:56:54,Temperatura,37.14016302578363
731,06/02/21 11:56:55,Temperatura,38.454024063285495
732,06/02/21 11:56:56,Temperatura,23.97694924537158
733,06/02/21 11:56:57,Temperatura,28.35715015261614
734,06/02/21 11:56:58,Temperatura,27.539469486480893
735,06/02/21 11:56:59,Temperatura,35.14148723792894
736,06/02/21 11:57:00,Temperatura,32.283575047635935
737,06/02/21 11:57:01,Temperatura,26.44390096274121
738,06/02/21 11:57:02,Temperatura,27.0592547039143
739,06/02/21 11:57:04,Temperatura,34.18684950330721
740,06/02/21 11:57:05,Temperatura,33.10455631881013
741,06/02/21 11:57:06,Temperatura,30.97898492863203
742,06/02/21 11:57:07,Temperatura,35.547620025042995
743,06/02/21 11:57:08,Temperatura,30.214291288237817
744,06/02/21 11:57:09,Temperatura,30.804974933085653
745,06/02/21 11:57:10,Temperatura,25.95502971406652
746,06/02/21 11:57:11,Temperatura,32.849898800216856
747,06/02/21 11:57:12,Temperatura,34.515019389643435
748,06/02/21 11:57:13,Temperatura,30.88505458119989
749,06/02/21 11:57:14,Temperatura,37.11823230823723
750,06/02/21 11:57:15,Temperatura,34.49213805230648
751,06/02/21 11:57:16,Temperatura,28.587773602180288
752,06/02/21 11:57:17,Temperatura,33.68425712945841
753,06/02/21 11:57:18,Temperatura,32.227890404417316
754,06/02/21 11:57:19,Temperatura,30.224208856156757
755,06/02/21 11:57:20,Temperatura,36.7402398500762
756,06/02/21 11:57:21,Temperatura,19.149679612089994
757,06/02/21 11:57:22,Temperatura,32.170913500986295
758,06/02/21 11:57:23,Temperatura,26.888449688819655
759,06/02/21 11:57:24,Temperatura,39.1372859831545
760,06/02/21 11:57:25,Temperatura,31.96472289012488
761,06/02/21 11:57:26,Temperatura,18.507135090893325
762,06/02/21 11:57:27,Temperatura,32.74673098264289
763,06/02/21 11:57:28,Temperatura,21.292888010349827
764,06/02/21 11:57:29,Temperatura,35.45630905707023
765,06/02/21 11:57:30,Temperatura,30.946825609051285
766,06/02/21 11:57:31,Temperatura,26.902338470118934
767,06/02/21 11:57:32,Temperatura,26.402141533023812
768,06/02/21 11:57:34,Temperatura,32.99324642683227
769,06/02/21 11:57:35,Temperatura,36.00043054061143
770,06/02/21 11:57:36,Temperatura,29.25155944913968
771,06/02/21 11:57:37,Temperatura,37.26855973507654
772,06/02/21 11:57:38,Temperatura,31.994406908237575
773,06/02/21 11:57:39,Temperatura,26.66592040997154
774,06/02/21 11:57:40,Temperatura,23.45519396190717
775,06/02/21 11:57:41,Temperatura,33.449294827518834
776,06/02/21 11:57:42,Temperatura,26.427290375584867
777,06/02/21 11:57:43,Temperatura,41.12453853623371
778,06/02/21 11:57:44,Temperatura,24.82796547326943
779,06/02/21 11:57:45,Temperatura,29.211933943808663
780,06/02/21 11:57:46,Temperatura,33.46148714775288
781,06/02/21 11:57:47,Temperatura,34.09195603510726
782,06/02/21 11:57:48,Temperatura,25.333050274818092
783,06/02/21 11:57:49,Temperatura,22.37044959861275
784,06/02/21 11:57:50,Temperatura,37.727532880933175
785,06/02/21 11:57:51,Temperatura,21.232066577640346
786,06/02/21 11:57:52,Temperatura,34.66039014613087
787,06/02/21 11:57:53,Temperatura,32.090659162273454
788,06/02/21 11:57:54,Temperatura,25.413289739664044
789,06/02/21 11:57:55,Temperatura,27.174325131172232
790,06/02/21 11:57:57,Temperatura,34.422932118803516
791,06/02/21 11:57:58,Temperatura,32.1495827691283
792,06/02/21 11:57:59,Temperatura,23.7934470023821
793,06/02/21 11:58:00,Temperatura,28.990176165689153
794,06/02/21 11:58:01,Temperatura,28.49735550024157
795,06/02/21 11:58:02,Temperatura,24.33106057094868
796,06/02/21 11:58:03,Temperatura,24.087081405434063
797,06/02/21 11:58:04,Temperatura,35.41813318034551
798,06/02/21 11:58:05,Temperatura,26.985455247466458
799,06/02/21 11:58:06,Temperatura,31.20255231919496
800,06/02/21 11:58:07,Temperatura,26.724936529442232
801,06/02/21 11:58:08,Temperatura,35.23645381572024
802,06/02/21 11:58:09,Temperatura,30.886241014536765
803,06/02/21 11:58:10,Temperatura,33.72170526165844
804,06/02/21 11:58:11,Temperatura,27.075768950195016
805,06/02/21 11:58:12,Temperatura,31.287224596800087
806,06/02/21 11:58:13,Temperatura,32.24825839109801
807,06/02/21 11:58:14,Temperatura,24.383569089680066
808,06/02/21 11:58:15,Temperatura,37.68281330100997
809,06/02/21 11:58:16,Temperatura,28.99608027119924
810,06/02/21 11:58:17,Temperatura,27.11705304347452
811,06/02/21 11:58:18,Temperatura,24.17144551466069
812,06/02/21 11:58:19,Temperatura,36.70852043068546
813,06/02/21 11:58:20,Temperatura,34.277714748109325
814,06/02/21 11:58:21,Temperatura,20.92590755510198
815,06/02/21 11:58:22,Temperatura,33.00822975130398
816,06/02/21 11:58:23,Temperatura,32.64895016174682
817,06/02/21 11:58:24,Temperatura,29.93636141676904
818,06/02/21 11:58:26,Temperatura,35.70906457812599
819,06/02/21 11:58:27,Temperatura,29.556818712121974
820,06/02/21 11:58:28,Temperatura,27.264480878371142
821,06/02/21 11:58:29,Temperatura,32.30418396783382
822,06/02/21 11:58:30,Temperatura,29.333806893507088
823,06/02/21 11:58:31,Temperatura,31.74866820582794
824,06/02/21 11:58:32,Temperatura,30.973921779748053
825,06/02/21 11:58:33,Temperatura,26.579058141402086
826,06/02/21 11:58:34,Temperatura,22.96809932230797
827,06/02/21 11:58:35,Temperatura,31.435639007560653
828,06/02/21 11:58:36,Temperatura,31.684762426218203
829,06/02/21 11:58:37,Temperatura,22.34216083134405
830,06/02/21 11:58:38,Temperatura,21.62642864397252
831,06/02/21 11:58:39,Temperatura,35.619351538144905
832,06/02/21 11:58:40,Temperatura,30.256126480638326
833,06/02/21 11:58:41,Temperatura,31.975222598409378
834,06/02/21 11:58:42,Temperatura,37.36165690286194
835,06/02/21 11:58:43,Temperatura,35.1304398012508
836,06/02/21 11:58:44,Temperatura,37.40301255944455
837,06/02/21 11:58:45,Temperatura,25.19897850357988
838,06/02/21 11:58:46,Temperatura,30.256363564999855
839,06/02/21 11:58:47,Temperatura,31.541375043131016
840,06/02/21 11:58:49,Temperatura,36.14708003245663
841,06/02/21 11:58:50,Temperatura,43.86863242595223
842,06/02/21 11:58:51,Temperatura,25.972214085676455
843,06/02/21 11:58:52,Temperatura,25.11703913885687
844,06/02/21 11:58:53,Temperatura,27.95433850832581
845,06/02/21 11:58:54,Temperatura,32.69497587059247
846,06/02/21 11:58:55,Temperatura,32.50689528444889
847,06/02/21 11:58:56,Temperatura,32.89243750820551
848,06/02/21 11:58:57,Temperatura,34.33985411384968
849,06/02/21 11:58:58,Temperatura,26.61575713886835
850,06/02/21 11:58:59,Temperatura,28.28491257048378
851,06/02/21 11:59:00,Temperatura,33.47367793932
852,06/02/21 11:59:01,Temperatura,26.418880851284204
853,06/02/21 11:59:02,Temperatura,27.62091766788792
854,06/02/21 11:59:03,Temperatura,34.13519468933295
855,06/02/21 11:59:04,Temperatura,38.236246232440244
856,06/02/21 11:59:05,Temperatura,39.51262167560603
857,06/02/21 11:59:06,Temperatura,29.258212737166183
858,06/02/21 11:59:07,Temperatura,33.36310723027624
859,06/02/21 11:59:08,Temperatura,33.169343049819666
860,06/02/21 11:59:09,Temperatura,29.204470991148742
861,06/02/21 11:59:10,Temperatura,29.13465497092669
862,06/02/21 11:59:11,Temperatura,24.99224041419125
863,06/02/21 11:59:12,Temperatura,25.985762316785966
864,06/02/21 11:59:14,Temperatura,37.00988795797858
865,06/02/21 11:59:15,Temperatura,26.00404043884496
866,06/02/21 11:59:16,Temperatura,37.03462106428594
867,06/02/21 11:59:17,Temperatura,31.10042372995441
868,06/02/21 11:59:18,Temperatura,23.754610846940874
869,06/02/21 11:59:19,Temperatura,28.42478587931469
870,06/02/21 11:59:20,Temperatura,32.225660585954245
871,06/02/21 11:59:21,Temperatura,28.235742681752505
872,06/02/21 11:59:22,Temperatura,25.268266972497482
873,06/02/21 11:59:23,Temperatura,34.6471339162002
874,06/02/21 11:59:24,Temperatura,32.444202571773026
875,06/02/21 11:59:25,Temperatura,22.036035632321713
876,06/02/21 11:59:26,Temperatura,29.235530503465558
877,06/02/21 11:59:27,Temperatura,29.696766889325534
878,06/02/21 11:59:28,Temperatura,26.13309659887007
879,06/02/21 11:59:29,Temperatura,24.723555759636604
880,06/02/21 11:59:30,Temperatura,35.7616571037514
881,06/02/21 11:59:31,Temperatura,27.705273687734405
882,06/02/21 11:59:32,Temperatura,27.514655738070783
883,06/02/21 11:59:33,Temperatura,25.48796534953392
884,06/02/21 11:59:34,Temperatura,26.26628404887097
885,06/02/21 11:59:35,Temperatura,33.53934046916737
886,06/02/21 11:59:36,Temperatura,33.50324355364618
887,06/02/21 11:59:38,Temperatura,24.829900995412274
888,06/02/21 11:59:39,Temperatura,37.10117811321497
889,06/02/21 11:59:40,Temperatura,31.34403887789043
890,06/02/21 11:59:41,Temperatura,31.08800372824363
891,06/02/21 11:59:42,Temperatura,26.01804365876595
892,06/02/21 11:59:43,Temperatura,38.26197513907317
893,06/02/21 11:59:44,Temperatura,18.94871699969954
894,06/02/21 11:59:45,Temperatura,24.33064094648344
895,06/02/21 11:59:46,Temperatura,30.353086954041714
896,06/02/21 11:59:47,Temperatura,33.58817497978404
897,06/02/21 11:59:48,Temperatura,33.1730121429544
898,06/02/21 11:59:49,Temperatura,36.28465077056811
899,06/02/21 11:59:50,Temperatura,30.618776700322833
900,06/02/21 11:59:51,Temperatura,15.877511720107215
901,06/02/21 11:59:52,Temperatura,22.077598697052004
902,06/02/21 11:59:53,Temperatura,20.420132146276963
903,06/02/21 11:59:54,Temperatura,36.487473342507435
904,06/02/21 11:59:55,Temperatura,27.158005965852574
905,06/02/21 11:59:56,Temperatura,23.559287785160816
